            [,1]      [,2]      [,3]       [,4]      [,5]      [,6]       [,7]
 [1,]  391.84686  -80.8441  -40.3387   46.81725  -43.3175  193.2438 -135.73059
 [2,]  -80.84409  459.3049   20.7637  139.58641  295.8529  301.2356 -184.59897
 [3,]  -40.33867   20.7637  370.2603  106.42344  -45.1623   21.3825  -62.78148
 [4,]   46.81725  139.5864  106.4234  234.54387  194.3453  199.0725 -137.20990
 [5,]  -43.31745  295.8529  -45.1623  194.34528  524.8792  314.5596 -221.30318
 [6,]  193.24383  301.2356   21.3825  199.07246  314.5596  673.3262 -349.52948
 [7,] -135.73059 -184.5990  -62.7815 -137.20990 -221.3032 -349.5295  270.95338
 [8,]  250.41564 -188.9713 -122.7224 -166.64246 -231.1947   23.9369   11.06667
 [9,]  -79.25633  114.1434   73.0100  108.42966   63.2259  -10.3093  -26.79368
[10,]   36.21711  219.9874   92.1352  182.50216  197.6748  209.0026 -126.38665
[11,]  -42.49632 -243.5275  -35.2778  -99.21371 -195.5842 -333.1424  147.28301
[12,]   -8.47362  151.4561   65.3277   17.87148   91.2138  246.2346  -68.01594
[13,]  -80.01295  -85.1886   19.5650  -34.07769  -53.0916 -223.5030   82.72691
[14,]   79.69877 -273.2843  -75.5219  -92.77235 -292.5197 -151.5635  180.35109
[15,]  -54.89855  137.6706   88.4538   52.60971   87.3429   41.6862  -58.68599
[16,] -285.45999 -126.2994 -137.0841 -149.97895  -37.9580 -406.3525  207.43917
[17,]  -83.05378  379.2369   69.9823  572.54898  384.3071  419.9147  -27.36983
[18,] -284.13873 -196.7447  145.3199    6.41814  -94.2769 -429.1275  215.60838
[19,]  224.87594 -128.4210   83.6578   -7.34576 -150.1961   22.6812  -35.14805
[20,] -320.74091 -405.6700 -322.5341 -430.71188 -479.0354 -830.7894  545.75275
[21,]  142.50008 -254.4024  -12.1562  -64.43408  -98.8229  -17.9405    8.81668
[22,] -104.09127  391.3795 -138.2596  105.83001  379.0829  296.3790 -200.24035
[23,] -101.52431 -428.5320 -256.6984 -223.51676 -422.7459 -526.7933  400.68025
[24,]  140.45750  158.0998  148.2105   85.71022   49.6657  221.3056 -169.33995
[25,]  243.59533  -37.8412   19.0130   17.53550   70.6406  282.1290 -168.52612
[26,]   81.27351 -338.4925 -205.7216 -636.97953 -433.2104 -395.3074   95.36944
[27,] -107.70989  -59.5173  -15.5015  -71.69288  -64.4093 -276.1351  121.95422
[28,]   50.22890 -292.4005   93.3120 -191.27119 -372.8840 -342.9282  136.78781
[29,] -148.85689   29.0771   37.1067    8.87227   49.1149  -19.1256   54.97521
[30,] -153.29417 -263.6796  -26.2729 -152.77561 -348.1312 -519.3760  324.17152
[31,]   53.57077  122.4926  103.9990  159.42458  146.9677  243.4413 -152.80926
             [,8]       [,9]     [,10]      [,11]      [,12]      [,13]
 [1,]  250.415641  -79.25633   36.2171  -42.49632   -8.47362  -80.01295
 [2,] -188.971319  114.14335  219.9874 -243.52751  151.45612  -85.18862
 [3,] -122.722398   73.01000   92.1352  -35.27777   65.32773   19.56505
 [4,] -166.642457  108.42966  182.5022  -99.21371   17.87148  -34.07769
 [5,] -231.194657   63.22594  197.6748 -195.58425   91.21381  -53.09156
 [6,]   23.936855  -10.30927  209.0026 -333.14244  246.23460 -223.50302
 [7,]   11.066666  -26.79368 -126.3866  147.28301  -68.01594   82.72691
 [8,]  476.190585 -136.48901 -176.4963   14.86215   92.49601  -48.04909
 [9,] -136.489005  209.53066   55.4753   18.65901  -82.10234   46.72580
[10,] -176.496325   55.47530  367.7171 -250.11062  224.18556  -82.83805
[11,]   14.862148   18.65901 -250.1106  340.62151 -388.66454  140.71207
[12,]   92.496007  -82.10234  224.1856 -388.66454  775.85136 -119.28637
[13,]  -48.049085   46.72580  -82.8380  140.71207 -119.28637  134.21593
[14,]  178.450246 -155.67522  -83.2072   86.05510  -76.53234  -26.98790
[15,] -122.018268   89.12631   37.6064  -12.45814  -26.25084   16.35929
[16,] -171.049924   19.22423 -239.7986  292.75534 -322.49617  193.14093
[17,] -559.771995   82.41624  807.6760 -574.69795  592.45247 -277.79034
[18,] -263.045919   -4.78212  -60.9517  214.10149  -95.64573  189.05206
[19,]  187.529413  -50.66086   -3.0586    8.16776  -52.44364  -27.80169
[20,]   53.864327 -151.11554 -331.2677  406.76915 -367.99852  196.23418
[21,]  160.021424 -155.65303 -102.6420   69.40918   25.18669   -5.53013
[22,] -262.851512  107.82702   49.6426  -56.52697 -236.64044  -65.61783
[23,]  136.560738  -76.31332 -311.6090  340.27012 -246.95751  115.99187
[24,]   28.649846   20.30286  116.4874 -115.73151   44.48453  -57.07401
[25,]  238.163380  -63.78503   43.3323 -158.11553  245.83651 -103.01140
[26,]  613.461493  -92.23166 -725.7902  463.12617 -483.49509  173.46124
[27,]  -24.461748   41.38384  -44.7285  110.31659 -148.14478   90.77451
[28,]  240.695446  -21.59732 -293.7005  261.75951 -151.39016  141.16065
[29,] -147.552199  -17.06006   92.6477  -77.34419  159.91658  -20.33533
