              [,1]         [,2]         [,3]         [,4]         [,5]
 [1,]  2.09747e-02 -0.005340091 -9.18460e-03  9.20565e-03 -0.001387764
 [2,] -5.34009e-03  0.009538378  6.63437e-03  2.15895e-03  0.013901592
 [3,] -9.18460e-03  0.006634372  1.15072e-02 -6.61950e-03  0.014469004
 [4,]  9.20565e-03  0.002158953 -6.61950e-03  2.60071e-02  0.004611518
 [5,] -1.38776e-03  0.013901592  1.44690e-02  4.61152e-03  0.052184054
 [6,] -2.22843e-03 -0.000117049  3.12256e-03 -9.08052e-03  0.000389094
 [7,] -1.43208e-02 -0.004508179  8.10740e-04 -2.14007e-02 -0.019317562
 [8,]  4.29786e-03 -0.005107384 -5.41761e-03 -9.81273e-05 -0.006527389
 [9,] -3.01220e-03 -0.000940206  2.87245e-03  1.75198e-03  0.000584036
[10,]  1.39305e-02  0.007266954 -9.56257e-04  2.74249e-02  0.026824231
[11,]  4.83316e-04 -0.003844889 -1.60707e-03 -4.69537e-03 -0.009477820
[12,] -1.23727e-03  0.007921935  3.65075e-03  7.92179e-03  0.024832031
[13,] -1.59243e-02  0.002576050  8.01267e-03 -2.56972e-02 -0.000536320
[14,]  5.09062e-03 -0.004210714 -6.25834e-03  5.30602e-03 -0.017547460
[15,] -9.36834e-03  0.004677292  8.18497e-03 -8.21311e-03  0.008509981
[16,] -2.97815e-03 -0.002305770 -4.25052e-03 -5.59501e-03 -0.016281674
[17,]  1.56261e-02  0.002080403 -5.08267e-03  1.39420e-02  0.006923382
[18,] -1.86997e-02  0.000459697  6.01544e-03 -2.19578e-02 -0.011932074
[19,] -2.55529e-05  0.000837366  4.84260e-04 -1.32721e-03  0.000803291
[20,] -3.04009e-03 -0.002640946 -4.63386e-04 -9.00829e-03 -0.007662438
[21,]  1.03605e-02 -0.004391726 -5.71590e-03  6.73109e-03 -0.002680464
[22,] -2.41433e-03 -0.011834804 -1.30052e-02 -8.75084e-03 -0.049435097
[23,] -5.15946e-03 -0.007864653 -2.25559e-03 -2.13252e-02 -0.027234011
[24,]  3.31964e-03  0.003213914  6.54789e-04  4.69544e-03  0.005586631
[25,]  2.08965e-02 -0.013139619 -1.49345e-02  2.02055e-02 -0.008796641
[26,]  5.76939e-03 -0.001054685 -1.86585e-03  2.01721e-02  0.011624980
[27,] -7.00341e-03  0.008267112  5.96904e-03  1.02493e-02  0.020335003
[28,] -2.31073e-02 -0.000428091  1.05775e-02 -3.74890e-02 -0.010747699
[29,]  3.51129e-03 -0.003383806 -3.30567e-03  7.90444e-04 -0.005856562
[30,] -8.28631e-03 -0.000182202 -7.34534e-05 -6.93707e-03 -0.009894507
[31,] -1.28125e-03  0.006094212  8.26120e-03 -3.93970e-03  0.014134186
              [,6]        [,7]         [,8]         [,9]        [,10]
 [1,] -0.002228428 -0.01432078  4.29786e-03 -3.01220e-03  0.013930451
 [2,] -0.000117049 -0.00450818 -5.10738e-03 -9.40206e-04  0.007266954
 [3,]  0.003122557  0.00081074 -5.41761e-03  2.87245e-03 -0.000956257
 [4,] -0.009080520 -0.02140075 -9.81273e-05  1.75198e-03  0.027424941
 [5,]  0.000389094 -0.01931756 -6.52739e-03  5.84036e-04  0.026824231
 [6,]  0.005028465  0.00658509 -3.58207e-04 -9.79752e-04 -0.010116365
 [7,]  0.006585089  0.03278216  1.66941e-03 -4.74553e-03 -0.035185739
 [8,] -0.000358207  0.00166941  6.36293e-03  4.71540e-04 -0.002935005
 [9,] -0.000979752 -0.00474553  4.71540e-04  1.61893e-02  0.001816595
[10,] -0.010116365 -0.03518574 -2.93501e-03  1.81660e-03  0.047118684
[11,]  0.002171413  0.00501034  2.61843e-04  9.03260e-04 -0.009741048
[12,] -0.003510963 -0.01008810 -1.26465e-03 -1.50116e-03  0.019430666
[13,]  0.011476805  0.03147083 -3.30370e-03 -8.03972e-03 -0.033532976
[14,] -0.001545138 -0.00238766  1.54243e-03 -1.65758e-03 -0.002322251
[15,]  0.003079736  0.00601078 -3.67079e-03  7.91103e-04 -0.005947807
[16,]  0.002945518  0.01367929 -6.08692e-04 -6.73390e-03 -0.018782336
[17,] -0.002657785 -0.01728687  2.68555e-05 -5.61565e-03  0.020170380
[18,]  0.007526207  0.03088791 -1.71743e-03 -6.08933e-03 -0.033570241
[19,]  0.000739467  0.00231530 -1.27706e-04 -3.04256e-03 -0.001118603
[20,]  0.002303696  0.01024486  7.01079e-04 -2.53762e-03 -0.011064403
[21,] -0.003126569 -0.00970852  3.29901e-03  8.62310e-04  0.009381237
[22,]  0.002265165  0.02468246  5.11460e-03 -5.46168e-03 -0.034184152
[23,]  0.009996566  0.02626454  8.51092e-04 -4.02489e-03 -0.039004715
[24,] -0.001575374 -0.00798560 -5.31035e-04  4.59701e-04  0.009017220
[25,] -0.011935959 -0.02430545  1.26375e-02  1.33432e-02  0.027675156
[26,] -0.011288750 -0.02718799  8.83866e-04  1.44595e-02  0.032292605
[27,] -0.006831150 -0.00861823 -3.01290e-03  8.26739e-05  0.022990388
[28,]  0.013838834  0.04393254 -1.76178e-03 -4.80722e-03 -0.050623345
[29,] -0.000908545 -0.00183244  1.73364e-03  1.27873e-03  0.001051436
[30,]  0.001780576  0.01571939 -4.69626e-04 -4.46552e-03 -0.014788421
[31,]  0.005590761 -0.00322166 -6.17251e-03  1.99803e-04 -0.001807367
             [,11]        [,12]       [,13]        [,14]        [,15]
 [1,]  4.83316e-04 -0.001237271 -0.01592427  0.005090621 -0.009368340
 [2,] -3.84489e-03  0.007921935  0.00257605 -0.004210714  0.004677292
 [3,] -1.60707e-03  0.003650749  0.00801267 -0.006258338  0.008184973
 [4,] -4.69537e-03  0.007921785 -0.02569718  0.005306020 -0.008213106
 [5,] -9.47782e-03  0.024832031 -0.00053632 -0.017547460  0.008509981
 [6,]  2.17141e-03 -0.003510963  0.01147681 -0.001545138  0.003079736
 [7,]  5.01034e-03 -0.010088101  0.03147083 -0.002387663  0.006010779
 [8,]  2.61843e-04 -0.001264648 -0.00330370  0.001542431 -0.003670786
 [9,]  9.03260e-04 -0.001501165 -0.00803972 -0.001657585  0.000791103
[10,] -9.74105e-03  0.019430666 -0.03353298 -0.002322251 -0.005947807
[11,]  5.54744e-03 -0.009045838  0.00456677  0.003463862 -0.000567255
[12,] -9.04584e-03  0.020512072 -0.00436474 -0.010838622  0.002001524
[13,]  4.56677e-03 -0.004364737  0.04840018 -0.010128541  0.010855835
[14,]  3.46386e-03 -0.010838622 -0.01012854  0.013837148 -0.005737385
[15,] -5.67255e-04  0.002001524  0.01085584 -0.005737385  0.008525025
[16,]  5.96340e-03 -0.010948817  0.01507194  0.005600321 -0.000410751
[17,] -2.69995e-03  0.005017776 -0.01343601  0.003586007 -0.007229772
[18,]  3.89166e-03 -0.007926957  0.03480015 -0.004035930  0.009741040
[19,] -1.04208e-03  0.001116805  0.00358580 -0.001029677  0.000916989
[20,]  2.35430e-03 -0.004295827  0.00968462 -0.000578881  0.001076638
[21,] -8.54381e-05 -0.000698823 -0.01568231  0.003962898 -0.005866215
[22,]  1.07558e-02 -0.024796563  0.01153897  0.016940917 -0.006308331
[23,]  1.26848e-02 -0.022719813  0.02906468  0.007369523  0.002028385
[24,] -2.33460e-03  0.003052447 -0.00773978  0.000680300 -0.000575300
[25,] -4.56151e-03  0.005079343 -0.04852644  0.006090231 -0.016173372
[26,] -5.50251e-03  0.010294420 -0.04072068  0.000245098 -0.005356126
[27,] -1.11448e-02  0.020012852 -0.00955996 -0.011236907  0.003526986
[28,]  6.93068e-03 -0.011981888  0.05398824 -0.010526323  0.015239862
[29,]  1.60030e-03 -0.003180898 -0.00583393  0.002840188 -0.003174950
[30,]  9.69071e-04 -0.002705911  0.01605257 -0.001176958  0.002635318
[31,]  2.44499e-03 -0.002157485  0.01078492 -0.001330401  0.005264057
             [,16]        [,17]        [,18]        [,19]        [,20]
 [1,] -0.002978150  1.56261e-02 -0.018699716 -2.55529e-05 -0.003040092
 [2,] -0.002305770  2.08040e-03  0.000459697  8.37366e-04 -0.002640946
 [3,] -0.004250522 -5.08267e-03  0.006015436  4.84260e-04 -0.000463386
 [4,] -0.005595015  1.39420e-02 -0.021957798 -1.32721e-03 -0.009008295
 [5,] -0.016281674  6.92338e-03 -0.011932074  8.03291e-04 -0.007662438
 [6,]  0.002945518 -2.65779e-03  0.007526207  7.39467e-04  0.002303696
 [7,]  0.013679287 -1.72869e-02  0.030887907  2.31530e-03  0.010244864
 [8,] -0.000608692  2.68555e-05 -0.001717434 -1.27706e-04  0.000701079
 [9,] -0.006733899 -5.61565e-03 -0.006089331 -3.04256e-03 -0.002537618
[10,] -0.018782336  2.01704e-02 -0.033570241 -1.11860e-03 -0.011064403
[11,]  0.005963404 -2.69995e-03  0.003891655 -1.04208e-03  0.002354301
[12,] -0.010948817  5.01778e-03 -0.007926957  1.11681e-03 -0.004295827
[13,]  0.015071945 -1.34360e-02  0.034800147  3.58580e-03  0.009684616
[14,]  0.005600321  3.58601e-03 -0.004035930 -1.02968e-03 -0.000578881
[15,] -0.000410751 -7.22977e-03  0.009741040  9.16989e-04  0.001076638
[16,]  0.018550810 -3.43741e-03  0.013437993  5.02488e-04  0.003641177
[17,] -0.003437409  2.14117e-02 -0.018974361  8.49743e-04 -0.005457105
[18,]  0.013437993 -1.89744e-02  0.035142189  2.60679e-03  0.009199025
[19,]  0.000502488  8.49743e-04  0.002606794  1.90493e-03  0.000324174
[20,]  0.003641177 -5.45711e-03  0.009199025  3.24174e-04  0.005208966
[21,] -0.003990422  6.14265e-03 -0.012903625 -1.02306e-03 -0.001973640
[22,]  0.023033399 -8.39870e-03  0.019735698 -3.99674e-04  0.008675002
[23,]  0.021759295 -1.04073e-02  0.024677175 -2.84736e-05  0.009180083
[24,] -0.004030523  5.74773e-03 -0.007529183  3.57056e-04 -0.002687608
[25,] -0.021850834  8.84686e-03 -0.036373092 -4.07648e-03 -0.005256505
[26,] -0.018952136  1.77824e-03 -0.029280958 -5.24138e-03 -0.007753798
[27,] -0.015982013 -6.53659e-04 -0.004509331  1.59009e-03 -0.003201759
[28,]  0.017313610 -2.58500e-02  0.047660154  4.13434e-03  0.013376484
[29,] -0.000792857  1.49308e-03 -0.004735001 -1.35677e-03  0.001115458
[30,]  0.007784391 -7.27897e-03  0.016030066  1.97584e-03  0.004460704
[31,]  0.004582279  3.55833e-03  0.001946502  1.37901e-04 -0.002725613
             [,21]        [,22]        [,23]        [,24]       [,25]
 [1,]  1.03605e-02 -0.002414329 -5.15946e-03  3.31964e-03  0.02089650
 [2,] -4.39173e-03 -0.011834804 -7.86465e-03  3.21391e-03 -0.01313962
 [3,] -5.71590e-03 -0.013005241 -2.25559e-03  6.54789e-04 -0.01493445
 [4,]  6.73109e-03 -0.008750842 -2.13252e-02  4.69544e-03  0.02020549
 [5,] -2.68046e-03 -0.049435097 -2.72340e-02  5.58663e-03 -0.00879664
 [6,] -3.12657e-03  0.002265165  9.99657e-03 -1.57537e-03 -0.01193596
 [7,] -9.70852e-03  0.024682459  2.62645e-02 -7.98560e-03 -0.02430545
 [8,]  3.29901e-03  0.005114603  8.51092e-04 -5.31035e-04  0.01263748
 [9,]  8.62310e-04 -0.005461676 -4.02489e-03  4.59701e-04  0.01334320
[10,]  9.38124e-03 -0.034184152 -3.90047e-02  9.01722e-03  0.02767516
[11,] -8.54381e-05  0.010755816  1.26848e-02 -2.33460e-03 -0.00456151
[12,] -6.98823e-04 -0.024796563 -2.27198e-02  3.05245e-03  0.00507934
[13,] -1.56823e-02  0.011538972  2.90647e-02 -7.73978e-03 -0.04852644
[14,]  3.96290e-03  0.016940917  7.36952e-03  6.80300e-04  0.00609023
[15,] -5.86622e-03 -0.006308331  2.02838e-03 -5.75300e-04 -0.01617337
[16,] -3.99042e-03  0.023033399  2.17593e-02 -4.03052e-03 -0.02185083
[17,]  6.14265e-03 -0.008398704 -1.04073e-02  5.74773e-03  0.00884686
[18,] -1.29036e-02  0.019735698  2.46772e-02 -7.52918e-03 -0.03637309
[19,] -1.02306e-03 -0.000399674 -2.84736e-05  3.57056e-04 -0.00407648
[20,] -1.97364e-03  0.008675002  9.18008e-03 -2.68761e-03 -0.00525651
[21,]  7.92616e-03 -0.001349608 -6.64132e-03  1.83855e-03  0.02043294
[22,] -1.34961e-03  0.053694785  3.63305e-02 -7.88081e-03 -0.00851987
[23,] -6.64132e-03  0.036330515  4.38208e-02 -8.60662e-03 -0.03012828
[24,]  1.83855e-03 -0.007880810 -8.60662e-03  5.07121e-03  0.00442055
[25,]  2.04329e-02 -0.008519869 -3.01283e-02  4.42055e-03  0.07799356
[26,]  1.16711e-02 -0.022898472 -3.33317e-02  4.65826e-03  0.04651187
[27,] -8.93044e-04 -0.026040679 -3.25055e-02  3.77304e-03  0.01048973
[28,] -1.77366e-02  0.021516218  3.78074e-02 -1.02301e-02 -0.05140819
[29,]  3.22210e-03  0.003983184  1.09857e-03  1.16206e-05  0.00948588
[30,] -5.95284e-03  0.013052068  1.00986e-02 -3.67434e-03 -0.01504882
[31,] -4.88654e-03 -0.008474301  8.85148e-03  8.55100e-04 -0.02586042
             [,26]        [,27]        [,28]        [,29]        [,30]
 [1,]  0.005769392 -7.00341e-03 -0.023107339  3.51129e-03 -8.28631e-03
 [2,] -0.001054685  8.26711e-03 -0.000428091 -3.38381e-03 -1.82202e-04
 [3,] -0.001865848  5.96904e-03  0.010577476 -3.30567e-03 -7.34534e-05
 [4,]  0.020172121  1.02493e-02 -0.037489017  7.90444e-04 -6.93707e-03
 [5,]  0.011624980  2.03350e-02 -0.010747699 -5.85656e-03 -9.89451e-03
 [6,] -0.011288750 -6.83115e-03  0.013838834 -9.08545e-04  1.78058e-03
 [7,] -0.027187988 -8.61823e-03  0.043932540 -1.83244e-03  1.57194e-02
 [8,]  0.000883866 -3.01290e-03 -0.001761777  1.73364e-03 -4.69626e-04
 [9,]  0.014459515  8.26739e-05 -0.004807216  1.27873e-03 -4.46552e-03
[10,]  0.032292605  2.29904e-02 -0.050623345  1.05144e-03 -1.47884e-02
[11,] -0.005502506 -1.11448e-02  0.006930679  1.60030e-03  9.69071e-04
[12,]  0.010294420  2.00129e-02 -0.011981888 -3.18090e-03 -2.70591e-03
[13,] -0.040720677 -9.55996e-03  0.053988242 -5.83393e-03  1.60526e-02
[14,]  0.000245098 -1.12369e-02 -0.010526323  2.84019e-03 -1.17696e-03
[15,] -0.005356126  3.52699e-03  0.015239862 -3.17495e-03  2.63532e-03
