             [,1]       [,2]      [,3]       [,4]      [,5]      [,6]
 [1,]  179.070939 -162.85361 -125.0941   259.2743  -97.8959  173.3077
 [2,] -162.853607  549.92239  154.2399  -495.1561  197.4330 -514.7017
 [3,] -125.094129  154.23989  486.3602  -218.7536 -117.5062 -257.0952
 [4,]  259.274269 -495.15610 -218.7536  1732.2388 -462.8909  691.2747
 [5,]  -97.895928  197.43295 -117.5062  -462.8909  450.3904 -247.4741
 [6,]  173.307690 -514.70168 -257.0952   691.2747 -247.4741  892.0169
 [7,]   41.784417 -254.95230  -14.4552   275.8909 -137.9836  277.5192
 [8,]  223.342372 -451.91797 -280.9854   722.1617 -325.2767  678.2563
 [9,] -159.689456  403.18241  175.3867  -619.8234  253.2808 -597.3597
[10,]    0.640291  -70.20966   53.2844   -67.6952   73.3120  -53.4688
[11,]  -88.449549  227.94672  149.6753  -394.1717   97.8484 -308.2344
[12,]   51.250806  -57.12574 -157.8199   655.9635 -218.3976   74.1876
[13,]  107.461255 -611.52455  -70.6639   640.5842 -352.5433  924.3553
[14,]   30.614271  377.34942   31.6913  -203.9047   58.3518 -603.2032
[15,]  -59.877681    4.87967  154.7771  -123.0980   51.2315  -53.3087
[16,] -209.925939  614.21586   10.0653  -882.2475  362.0923 -759.3093
[17,]  374.869928 -803.82670 -314.8967  1971.2386 -446.7906 1151.8278
[18,]   68.054590 -118.03074 -102.1403   338.3645 -139.4813  -72.9115
[19,]   56.159103 -183.16357  168.9333    66.4695 -156.5084  195.5513
[20,] -196.912454  281.58233  -27.4921 -1389.2185  364.3695 -281.6769
[21,]  132.064085 -191.12898 -188.9701   298.1160  -97.4929   64.5662
[22,]   46.427153 -394.39213 -178.3125   268.7105   32.1550  677.4875
[23,]  104.562785 -196.83336 -122.6011   390.8956 -274.6171  433.9760
[24,]  -27.822952   78.83073  144.6084  -238.3790   34.1000 -167.3146
[25,]  154.459336 -508.22408 -244.6532   255.7816  140.3993  335.8934
[26,] -405.469503  767.95035  371.5819 -1920.3612  428.1421 -839.1009
[27,]  -51.245778    8.45920   88.4435  -244.6521   54.9874   38.2527
[28,]  -70.064254  101.78729  335.2140  -133.5077 -293.4639 -132.0117
[29,]   92.954851 -413.07973 -150.3315   425.3273 -171.0170  490.5950
[30,]  -23.937833  142.75358  167.6270    19.3223 -105.0242 -217.8191
[31,]  -77.325315  277.40177  136.1702  -158.7770   81.5698 -389.6802
             [,7]       [,8]       [,9]       [,10]     [,11]      [,12]
 [1,]   41.784417  223.34237 -159.68946    0.640291  -88.4495   51.25081
 [2,] -254.952296 -451.91797  403.18241  -70.209664  227.9467  -57.12574
 [3,]  -14.455243 -280.98535  175.38669   53.284435  149.6753 -157.81986
 [4,]  275.890890  722.16170 -619.82341  -67.695199 -394.1717  655.96345
 [5,] -137.983650 -325.27667  253.28085   73.311973   97.8484 -218.39757
 [6,]  277.519242  678.25633 -597.35971  -53.468812 -308.2344   74.18758
 [7,]  195.751723  243.51512 -253.19252    4.439849 -103.8913   35.27067
 [8,]  243.515118  791.91334 -639.60025 -125.002544 -277.2351  244.28471
 [9,] -253.192520 -639.60025  755.05638   25.145685  260.4258 -211.86244
[10,]    4.439849 -125.00254   25.14569  227.848356  -10.7315  -88.04452
[11,] -103.891315 -277.23510  260.42578  -10.731502  176.4541 -135.03482
[12,]   35.270669  244.28471 -211.86244  -88.044521 -135.0348  537.92313
[13,]  456.999280  845.57914 -849.09832 -107.057854 -274.9686    3.14093
[14,] -306.672746 -331.67896  326.92966   46.235719  149.4239  221.05289
[15,]   34.510132 -196.41829  165.04291   76.079292   53.5519 -196.76165
[16,] -326.421172 -570.18433  472.90761  -72.588130  290.7598  -35.83111
[17,]  416.236969  930.68177 -981.90741  146.129571 -569.4646  502.53302
[18,]   18.056924  122.45646  -19.39372  -56.943547  -91.4207  284.73034
[19,]  129.643475  139.48370 -144.81559   18.561509  -31.4015 -182.76566
[20,] -162.286462 -243.55064   97.08566   42.652140  219.3152 -403.73554
[21,]   32.655535  158.99678 -136.95898   34.174110 -117.0883  212.00431
[22,]  235.851110  340.86684 -292.05160  -30.250644 -209.9098 -235.53119
[23,]  153.445773  531.01662 -493.56009 -139.865455 -115.0169  237.47439
[24,]  -38.303731 -160.56183  129.44698   61.719985   76.1387 -152.95785
[25,]  117.458448    7.84181  107.50765  219.562089 -208.4954 -228.93173
[26,] -321.917168 -783.01911  640.30994  -87.195093  536.1050 -587.65182
[27,]   31.243901    5.25896  -41.56923    0.395331   28.0124 -207.83216
[28,]   63.542017   46.52277    2.89716 -169.184804  138.2596   -7.83801
[29,]  232.275617  423.87122 -475.15187   63.251419 -223.7227  125.49469
[30,]  -47.808658 -103.91778  108.00111  -57.796102   81.3950   91.40875
[31,] -146.558461 -325.60441  292.09001   14.407528  140.2214   17.43113
            [,13]      [,14]      [,15]        [,16]      [,17]      [,18]
 [1,]   107.46125    30.6143  -59.87768  -209.925939   374.8699   68.05459
 [2,]  -611.52455   377.3494    4.87967   614.215863  -803.8267 -118.03074
 [3,]   -70.66389    31.6913  154.77711    10.065283  -314.8967 -102.14034
 [4,]   640.58416  -203.9047 -123.09800  -882.247529  1971.2386  338.36454
 [5,]  -352.54334    58.3518   51.23151   362.092336  -446.7906 -139.48134
 [6,]   924.35533  -603.2032  -53.30866  -759.309304  1151.8278  -72.91148
 [7,]   456.99928  -306.6727   34.51013  -326.421172   416.2370   18.05692
 [8,]   845.57914  -331.6790 -196.41829  -570.184334   930.6818  122.45646
 [9,]  -849.09832   326.9297  165.04291   472.907609  -981.9074  -19.39372
[10,]  -107.05785    46.2357   76.07929   -72.588130   146.1296  -56.94355
[11,]  -274.96859   149.4239   53.55188   290.759755  -569.4646  -91.42075
[12,]     3.14093   221.0529 -196.76165   -35.831105   502.5330  284.73034
[13,]  1654.70107 -1036.0971   -3.53989  -827.174523   941.5349 -118.69375
[14,] -1036.09712  1050.5898 -208.68696   558.150425  -456.8282  150.84865
[15,]    -3.53989  -208.6870  248.28909  -100.666264   -77.8213 -108.40416
[16,]  -827.17452   558.1504 -100.66626  1079.134144 -1350.0213  -52.87719
[17,]   941.53488  -456.8282  -77.82133 -1350.021282  3023.3818   58.85815
[18,]  -118.69375   150.8487 -108.40416   -52.877191    58.8582  494.33780
[19,]   392.66899  -290.9011  127.58958  -344.018522   214.4117  -81.51800
[20,]   -60.61103    99.0524 -154.88240   739.348590 -1494.1698 -359.63865
[21,]  -119.06337   200.2553 -123.18016  -130.663971   398.1379  255.14670
[22,]   796.82953  -904.2646  184.90037  -629.794596   650.5115 -107.47289
[23,]   676.25757  -155.4305 -189.46980  -224.692408   446.0988 -105.73046
[24,]  -137.66904    55.9715   78.27454    56.780055  -234.6700  -40.06906
[25,]   -57.15035  -352.3301  223.35465  -658.226233   674.9577  232.12782
[26,]  -505.50879   213.5481   48.38874  1232.511654 -2460.5906 -505.70624
[27,]   229.31844  -229.5452   45.39195    -0.166011  -209.5735  -91.39827
[28,]   336.67503  -120.8031   41.20839    53.663860  -523.0483  -17.21839
[29,]   606.78047  -337.4459  -52.48942  -486.548570   788.8744   23.78084
[30,]  -127.71493   176.7614   15.38005   139.233913  -230.9090   46.80245
[31,]  -482.56759   333.1094   24.68650   329.904053  -360.5513    1.47915
          [,19]      [,20]     [,21]     [,22]      [,23]     [,24]       [,25]
 [1,]   56.1591  -196.9125  132.0641   46.4272  104.56278  -27.8230   154.45934
 [2,] -183.1636   281.5823 -191.1290 -394.3921 -196.83336   78.8307  -508.22408
 [3,]  168.9333   -27.4921 -188.9701 -178.3125 -122.60114  144.6084  -244.65319
 [4,]   66.4695 -1389.2185  298.1160  268.7105  390.89557 -238.3790   255.78160
 [5,] -156.5084   364.3695  -97.4929   32.1550 -274.61713   34.1000   140.39925
 [6,]  195.5513  -281.6769   64.5662  677.4875  433.97601 -167.3146   335.89338
 [7,]  129.6435  -162.2865   32.6555  235.8511  153.44577  -38.3037   117.45845
 [8,]  139.4837  -243.5506  158.9968  340.8668  531.01662 -160.5618     7.84181
 [9,] -144.8156    97.0857 -136.9590 -292.0516 -493.56009  129.4470   107.50765
[10,]   18.5615    42.6521   34.1741  -30.2506 -139.86545   61.7200   219.56209
[11,]  -31.4015   219.3152 -117.0883 -209.9098 -115.01687   76.1387  -208.49539
[12,] -182.7657  -403.7355  212.0043 -235.5312  237.47439 -152.9578  -228.93173
[13,]  392.6690   -60.6110 -119.0634  796.8295  676.25757 -137.6690   -57.15035
[14,] -290.9011    99.0524  200.2553 -904.2646 -155.43050   55.9715  -352.33013
[15,]  127.5896  -154.8824 -123.1802  184.9004 -189.46980   78.2745   223.35465
[16,] -344.0185   739.3486 -130.6640 -629.7946 -224.69241   56.7801  -658.22623
[17,]  214.4117 -1494.1698  398.1379  650.5115  446.09877 -234.6700   674.95775
[18,]  -81.5180  -359.6387  255.1467 -107.4729 -105.73046  -40.0691   232.12782
[19,]  353.0625  -173.2595  -76.9827  242.1177   43.18195   84.7856   119.98114
[20,] -173.2595  1787.0599 -221.3037 -270.7436   91.93271   86.8767  -588.59500
[21,]  -76.9827  -221.3037  342.5712  -96.9724  -11.88781  -47.9764   294.93494
[22,]  242.1177  -270.7436  -96.9724 1023.4083   42.82783  -84.5018   693.62522
[23,]   43.1820    91.9327  -11.8878   42.8278  685.07569 -177.0451  -521.75444
[24,]   84.7856    86.8767  -47.9764  -84.5018 -177.04509  132.2232    27.10518
[25,]  119.9811  -588.5950  294.9349  693.6252 -521.75444   27.1052  1590.45623
[26,] -165.1137  1757.5047 -551.8394 -516.8817  -99.33326  184.5973 -1076.12215
[27,]  115.2936   264.0535 -131.5890  161.8896  -27.85585   58.6655   -58.20168
[28,]  190.8191    78.0609 -204.5086 -172.9002  233.28473   61.5277  -627.29102
[29,]   96.3122   -72.5985  162.4947  309.4411  265.93258  -81.2993   243.66302
[30,]   18.1757  -125.8195  -43.7072 -272.6812    6.60597   39.6958  -310.22375
[31,] -116.0149   -41.7801  -55.0283 -344.0209 -173.82749   43.2092  -207.08097
           [,26]       [,27]      [,28]       [,29]      [,30]      [,31]
 [1,]  -405.4695  -51.245778  -70.06425   92.954851  -23.93783  -77.32532
 [2,]   767.9504    8.459199  101.78729 -413.079730  142.75358  277.40177
 [3,]   371.5819   88.443536  335.21404 -150.331464  167.62703  136.17024
 [4,] -1920.3612 -244.652073 -133.50765  425.327251   19.32227 -158.77704
 [5,]   428.1421   54.987362 -293.46389 -171.017005 -105.02421   81.56981
 [6,]  -839.1009   38.252714 -132.01169  490.595044 -217.81912 -389.68023
 [7,]  -321.9172   31.243901   63.54202  232.275617  -47.80866 -146.55846
 [8,]  -783.0191    5.258961   46.52277  423.871216 -103.91778 -325.60441
 [9,]   640.3099  -41.569234    2.89716 -475.151868  108.00111  292.09001
[10,]   -87.1951    0.395331 -169.18480   63.251419  -57.79610   14.40753
[11,]   536.1050   28.012396  138.25956 -223.722729   81.39500  140.22140
[12,]  -587.6518 -207.832165   -7.83801  125.494694   91.40875   17.43113
[13,]  -505.5088  229.318442  336.67503  606.780473 -127.71493 -482.56759
[14,]   213.5481 -229.545161 -120.80311 -337.445936  176.76136  333.10935
[15,]    48.3887   45.391955   41.20839  -52.489417   15.38005   24.68650
[16,]  1232.5117   -0.166011   53.66386 -486.548570  139.23391  329.90405
[17,] -2460.5906 -209.573463 -523.04835  788.874445 -230.90901 -360.55135
[18,]  -505.7062  -91.398271  -17.21839   23.780840   46.80245    1.47915
[19,]  -165.1137  115.293616  190.81909   96.312213   18.17572 -116.01490
[20,]  1757.5047  264.053532   78.06089  -72.598497 -125.81951  -41.78010
[21,]  -551.8394 -131.588977 -204.50865  162.494680  -43.70716  -55.02826
[22,]  -516.8817  161.889619 -172.90018  309.441068 -272.68122 -344.02091
[23,]   -99.3333  -27.855847  233.28473  265.932575    6.60597 -173.82749
[24,]   184.5973   58.665543   61.52772  -81.299331   39.69583   43.20919
[25,] -1076.1221  -58.201682 -627.29102  243.663016 -310.22375 -207.08097
[26,]  2658.8437  298.638009  514.50240 -580.661576  124.23773  274.46724
[27,]   298.6380  197.085273   95.94150   -0.213653  -44.67633  -68.06033
[28,]   514.5024   95.941496  703.71360 -107.298614  245.17982   40.36401
[29,]  -580.6616   -0.213653 -107.29861  482.899880 -145.57068 -277.45577
[30,]   124.2377  -44.676329  245.17982 -145.570676  207.28042  120.54474
[31,]   274.4672  -68.060325   40.36401 -277.455769  120.54474  257.03215
            [,32]
 [1,]  -63.207529
 [2,]   72.342998
 [3,]  147.198831
 [4,]  -74.719824
 [5,]   56.515681
 [6,]  -87.956584
 [7,]   -0.925391
 [8,] -143.656121
 [9,]   78.188543
[10,]    0.176143
[11,]   70.781936
[12,] -130.448395
[13,]   13.011507
[14,] -113.734046
[15,]  113.422769
[16,]   22.737994
[17,] -105.125207
[18,]  -56.132668
[19,]   70.152901
[20,] -100.175490
[21,] -118.289947
[22,]   85.323974
[23,]  -99.235365
[24,]   36.508089
[25,]   -8.126979
