              [,1]         [,2]         [,3]         [,4]        [,5]
 [1,]  0.021455034 -7.27397e-03  5.22998e-03 -0.023474901  0.00504323
 [2,] -0.007273969  7.70880e-03 -1.16032e-03  0.000145427  0.00838523
 [3,]  0.005229983 -1.16032e-03  8.67254e-03 -0.011224483  0.00324556
 [4,] -0.023474901  1.45427e-04 -1.12245e-02  0.065733724 -0.03876418
 [5,]  0.005043229  8.38523e-03  3.24556e-03 -0.038764178  0.06266545
 [6,]  0.005744353  3.53198e-04  2.32714e-03 -0.013836388  0.01433108
 [7,]  0.003034662 -3.52079e-03 -1.96451e-04 -0.001596582 -0.01024348
 [8,] -0.000276985 -3.11049e-03 -6.00697e-03  0.013384342 -0.01735895
 [9,]  0.008461635 -2.01544e-03  6.21121e-03 -0.021178537  0.00911682
[10,] -0.004992628  8.86571e-05 -2.66907e-03  0.014095362 -0.00281530
[11,]  0.007509968 -1.29572e-03  5.43533e-03 -0.016408577  0.00630449
[12,] -0.011274058  1.11595e-03 -7.65848e-03  0.021120926 -0.01691209
[13,]  0.007572598  1.47524e-03  7.70688e-03 -0.029477872  0.02013000
[14,]  0.000488829 -4.86746e-03 -4.07932e-03  0.019914847 -0.02993183
[15,]  0.002467699 -1.70128e-04  4.10279e-03 -0.006639061  0.00730591
[16,] -0.008636682  7.43710e-03 -2.75205e-03 -0.003382959  0.01631573
[17,]  0.004121411 -1.05536e-03  5.03098e-05  0.000256380 -0.00699006
[18,]  0.007100149 -3.96707e-03  2.94716e-03 -0.015016852  0.00517160
[19,]  0.003102059 -2.38398e-03  1.94155e-03  0.001665863 -0.00743478
[20,]  0.004682693  1.58819e-03  1.24301e-03 -0.020249519  0.00907953
[21,]  0.005540213 -4.95449e-03 -6.16321e-05  0.000660062 -0.00481931
[22,] -0.015825532  7.61735e-03 -8.28376e-03  0.016937022  0.01604507
[23,]  0.019084993 -2.34088e-03  8.49469e-03 -0.044157965  0.00960026
[24,]  0.000513859 -1.38106e-03  1.40654e-03  0.005746902 -0.00396151
[25,] -0.001519735 -7.55089e-03 -7.10247e-03  0.022565778 -0.00940393
[26,] -0.024517443  8.64320e-03 -8.09924e-03  0.036866791 -0.01276616
[27,] -0.017992268  6.91828e-03 -6.72844e-03  0.026457318 -0.01414832
[28,]  0.018072054 -5.42069e-03  1.56213e-02 -0.036459283 -0.00356208
[29,] -0.002897488 -1.97556e-03 -1.91435e-03  0.009361448 -0.00950475
[30,] -0.001669975 -1.07112e-03 -2.10474e-04  0.006058462 -0.01978978
[31,]  0.008999748  5.47837e-04  8.70493e-03 -0.023093762  0.02786073
              [,6]         [,7]         [,8]         [,9]        [,10]
 [1,]  5.74435e-03  0.003034662 -2.76985e-04  0.008461635 -4.99263e-03
 [2,]  3.53198e-04 -0.003520785 -3.11049e-03 -0.002015443  8.86571e-05
 [3,]  2.32714e-03 -0.000196451 -6.00697e-03  0.006211209 -2.66907e-03
 [4,] -1.38364e-02 -0.001596582  1.33843e-02 -0.021178537  1.40954e-02
