           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]
 [1,]  565.9540   62.11829  -35.329646  -475.8849   554.9069   184.3810
 [2,]   62.1183  272.00859  -12.545916  -471.6695   327.7812   400.8216
 [3,]  -35.3296  -12.54592  195.299714   -75.9765  -134.5461   136.1971
 [4,] -475.8849 -471.66954  -75.976536  1388.6322 -1090.7333 -1134.9111
 [5,]  554.9069  327.78122 -134.546111 -1090.7333  1541.9968   730.7134
 [6,]  184.3810  400.82159  136.197057 -1134.9111   730.7134  1157.4916
 [7,] -127.8347  -47.78220   20.200056   200.4319  -360.9846  -153.4238
 [8,] -163.9304 -184.35870 -120.522679   617.5797  -519.4184  -639.5724
 [9,]  176.1381  159.50930  -79.126853  -439.3571   621.7656   322.8537
[10,]   59.8934   98.74569   21.472601  -261.8118   214.6605   263.5015
[11,]  -94.1382 -135.82930  -12.466550   366.3751  -271.5022  -305.4172
[12,] -235.4959 -221.43650  -23.283700   587.8027  -521.0264  -496.4011
[13,]  155.1719   86.91837   43.176926  -271.9075   123.7609   181.3404
[14,]   12.0985 -207.87687  -14.808594   417.5606  -245.2971  -451.2430
[15,]  178.5038  227.98975    0.979596  -610.8866   582.6014   576.5197
[16,] -303.5929 -263.88085  -89.375717   772.1004  -490.9990  -641.9379
[17,] -202.1733 -147.13025  -59.652681   481.3581  -473.8168  -472.7002
[18,]  115.8718 -127.48025   93.823616   106.8387    23.5368  -131.4735
[19,]  549.3234  368.94165  -11.603426 -1188.2544  1183.8320   854.2928
[20,]  109.2619  168.38273   59.578182  -378.5489    17.6177   322.0522
[21,] -150.4566 -227.13873    7.736890   515.9940  -434.4159  -424.6186
[22,]  111.6481  195.23651   47.576750  -396.4821   124.8082   350.5005
[23,]   36.2439 -185.30601  -49.772437   402.3676  -254.0104  -438.2736
[24,]   10.7479   91.59324   39.016416  -199.5448    68.7984   177.9016
[25,]  471.2763  156.43063  -70.900107  -710.5178   992.5541   463.0266
[26,] -585.9326   83.64922   28.052838   302.0771  -731.4915    68.6288
[27,]    1.2770  139.09500  -76.548930  -136.9922   113.7290    47.8979
[28,] -467.5629 -289.62781   93.535713   889.8348 -1087.1886  -607.0386
[29,] -160.3892    5.11877   71.067981    11.2027  -147.3543   140.0274
[30,] -258.0606 -215.18259   20.413289   666.3581  -755.3933  -542.6192
[31,] -242.9823  -63.89441   65.764263   223.5404  -328.9118   -30.2220
            [,7]       [,8]      [,9]      [,10]      [,11]     [,12]      [,13]
 [1,] -127.83466 -163.93044  176.1381   59.89339  -94.13821 -235.4959  155.17188
 [2,]  -47.78220 -184.35870  159.5093   98.74569 -135.82930 -221.4365   86.91837
 [3,]   20.20006 -120.52268  -79.1269   21.47260  -12.46655  -23.2837   43.17693
 [4,]  200.43185  617.57969 -439.3571 -261.81179  366.37508  587.8027 -271.90749
 [5,] -360.98457 -519.41836  621.7656  214.66051 -271.50219 -521.0264  123.76086
 [6,] -153.42378 -639.57236  322.8537  263.50155 -305.41721 -496.4011  181.34041
 [7,]  157.01872  165.68859 -132.8942  -63.95965   41.60316  131.7674   -1.26449
 [8,]  165.68859  574.31506 -190.0630 -191.62942  117.18659  341.7491  -89.41877
 [9,] -132.89421 -190.06296  412.7515   75.68945 -118.83044 -194.6505  -35.24015
[10,]  -63.95965 -191.62942   75.6894  121.63884  -59.52080 -155.5387   43.53676
[11,]   41.60316  117.18659 -118.8304  -59.52080  144.02219  114.8136  -46.60600
[12,]  131.76736  341.74912 -194.6505 -155.53870  114.81358  377.3534 -114.84515
[13,]   -1.26449  -89.41877  -35.2401   43.53676  -46.60600 -114.8451  227.82565
[14,]   33.22233  295.53129 -192.3142 -116.90201   59.37729  256.5408  -37.46374
[15,] -170.72787 -417.63114  277.2329  180.17491 -141.89576 -341.5293   50.33642
[16,]   94.37130  298.93560 -149.7037 -183.39178  218.43254  334.0226 -221.65102
[17,]  163.93553  389.62194 -153.1131 -129.04829  113.56541  282.3994  -93.72181
[18,]  -56.26829  -21.37218  -97.0322  -41.25428   28.01195   52.2917   75.31873
[19,] -238.85534 -459.18539  425.9090  200.68208 -340.63491 -457.8650  255.55430
[20,]   49.39083  -76.25553  -96.1336   59.67880 -132.57410 -125.5777  215.67565
[21,]   73.00816  211.36457 -179.3856 -121.28733  139.77131  236.2953 -144.74929
[22,]  -35.64026 -202.74521  -93.9683  109.88913  -75.15599 -245.0825  225.70919
[23,]   47.58621  288.07644 -157.4496  -98.86934   88.19320  232.1435    8.25318
[24,]    9.37180  -87.66083   45.6431   47.00215  -46.05696 -100.3270   29.09369
[25,] -263.88562 -387.56797  436.3139  159.08923 -135.59976 -363.5000   66.41571
[26,]  210.93586   36.71246 -126.6963    6.57849   89.38361   29.5834 -235.45624
[27,]   18.68321   98.68188   67.8802   19.22018  -67.70946  -59.2427   26.22109
[28,]  250.08325  371.67520 -358.7644 -170.54383  255.09087  392.8550 -155.81567
[29,]   16.46154 -120.83287  -49.8482   36.48999   19.23144  -13.4041  -30.63861
[30,]  181.97429  368.99126 -349.8276 -149.74688  139.81992  352.6157  -57.41176
[31,]   68.10576  -56.50726  -41.0151  -14.16097   99.89543   40.2831 -120.54650
          [,14]       [,15]     [,16]     [,17]      [,18]      [,19]      [,20]
 [1,]   12.0985  178.503809 -303.5929 -202.1733  115.87184   549.3234  109.26193
