           [,1]       [,2]      [,3]       [,4]      [,5]       [,6]      [,7]
 [1,] 1151.7226  -582.1509 -132.6883   25.49661  272.0072  -602.5688 -254.6504
 [2,] -582.1509   761.0229  420.3813 -177.48897  163.4841   848.0777  161.2334
 [3,] -132.6883   420.3813  763.2267 -240.71544  249.9949   869.1388  -53.3675
 [4,]   25.4966  -177.4890 -240.7154  214.97765  -34.1192  -375.8071 -124.9363
 [5,]  272.0072   163.4841  249.9949  -34.11918  613.7139   232.4400 -174.8398
 [6,] -602.5688   848.0777  869.1388 -375.80709  232.4400  1552.1021  128.6110
 [7,] -254.6504   161.2334  -53.3675 -124.93634 -174.8398   128.6110  374.6417
 [8,]  358.5763  -334.2079 -381.6404   56.69965  -55.9533  -618.1468  111.6252
 [9,] -248.3431  -316.8951 -280.4322  164.06488 -398.3198  -412.6604   54.3025
[10,]  103.7626  -174.9088 -107.1181   94.88782  -77.9991  -216.3688 -146.1538
[11,]  -11.2788   -80.0663 -101.7439   82.61594  -69.6338  -144.7133  -18.3146
[12,] -131.3821   694.4042  641.1035 -375.43663  470.2682   929.7297  199.0681
[13,] -255.2542   872.8512  782.5893 -393.09011  542.6564  1232.7444  291.9420
[14,]   47.9939  -619.2654 -500.7534  207.45699 -526.2448  -734.4422  -50.8587
[15,] -248.0052   393.4132  460.5855  -76.87644  203.0928   739.8864 -176.7390
[16,] -394.7868    10.2941 -431.1962   93.11264 -300.5206  -324.6595  229.7164
[17,] -933.9922   674.6272  139.2494 -181.24581 -229.3077   716.8554  465.1366
[18,]  -21.0853    35.4623   52.0496    6.92313  112.3894    53.3007  -21.8706
[19,] -334.0120   186.8587  168.3640 -119.05132 -142.1211   416.5454  129.9992
[20,]   50.7872   -79.9282 -203.9288  -84.48013 -212.0943  -197.2345  285.7315
[21,]  542.3528  -658.9188 -463.8896  190.51685 -152.5129  -883.1114 -233.6171
[22,] -143.5682    26.7779 -181.5305  159.94961  -18.1791   -84.0325  -80.6558
[23,]  -86.7530   -68.0912  -64.1224   33.14341 -100.0500   -33.6788  128.0180
[24,] -304.0816   297.9606  151.7423  -90.33429  -61.1993   364.4711   49.0145
[25,] 1117.1276 -1317.4526 -829.0643  487.53940 -135.2345 -1767.9382 -618.5622
[26,]  907.0829  -556.0431 -237.1647  140.44860  177.6338  -787.2132 -325.3546
[27,]  -16.4132  -184.0288 -290.0970   87.79489 -192.9581  -421.9147  116.5621
[28,] -221.0121   353.5809  283.6522 -170.28799   60.1937   435.8900  175.3660
[29,] -192.2987   -20.4621 -169.0257   91.94360 -228.3259  -104.2665  -63.5402
[30,] -282.5270   198.9267   69.0136  -78.43735 -132.6758   205.6475  182.1885
